,0,1,2,3
0,1.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0
2,3.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
4,5.0,0.0,118.8,0.0
5,1.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0
7,2.0,0.0,0.0,0.0
8,4.0,0.0,0.0,0.0
9,1.0,0.0,0.0,0.0
10,5.0,0.0,519.4,0.0
11,1.0,0.0,0.0,0.0
12,6.0,0.0,0.0,0.0
13,2.0,0.0,0.0,0.0
14,1.0,0.0,0.0,0.0
15,2.0,0.0,0.0,0.0
16,1.0,0.0,0.0,0.0
17,2.0,0.0,0.0,0.0
18,4.0,0.0,0.0,0.0
19,1.0,0.0,0.0,0.0
20,3.0,0.0,0.0,0.0
21,1.0,0.0,0.0,0.0
22,1.0,0.0,0.0,0.0
23,1.0,0.0,0.0,0.0
24,1.0,0.0,0.0,0.0
25,2.0,0.0,0.0,0.0
26,1.0,0.0,0.0,0.0
27,1.0,0.0,0.0,0.0
28,2.0,0.0,0.0,0.0
29,1.0,0.0,0.0,0.0
30,1.0,0.0,0.0,0.0
31,1.0,0.0,0.0,0.0
32,1.0,0.0,0.0,0.0
33,1.0,0.0,0.0,0.0
34,1.0,0.0,0.0,0.0
35,1.0,0.0,0.0,0.0
36,1.0,0.0,0.0,0.0
37,1.0,0.0,0.0,0.0
38,1.0,0.0,0.0,0.0
39,1.0,0.0,0.0,0.0
40,3.0,0.0,0.0,0.0
41,3.0,0.0,2283.0,0.0
42,4.0,0.0,0.0,0.0
43,3.0,0.0,0.0,0.0
44,3.0,0.0,0.0,0.0
45,1.0,0.0,0.0,0.0
46,3.0,0.0,0.0,0.0
47,1.0,0.0,0.0,0.0
48,1.0,0.0,2354.0,0.0
49,1.0,0.0,0.0,0.0
50,2.0,0.0,-990.0,0.0
51,1.0,0.0,0.0,0.0
52,1.0,0.0,0.0,0.0
53,1.0,0.0,0.0,0.0
54,5.0,0.0,0.0,0.0
55,2.0,0.0,0.0,0.0
56,1.0,0.0,0.0,0.0
57,3.0,0.0,0.0,0.0
58,1.0,0.0,0.0,0.0
59,1.0,0.0,0.0,0.0
60,1.0,0.0,0.0,0.0
61,1.0,0.0,0.0,0.0
62,6.0,0.0,0.0,0.0
63,1.0,0.0,0.0,0.0
64,1.0,0.0,0.0,0.0
65,1.0,0.0,0.0,0.0
66,2.0,0.0,5260.0,0.0
67,1.0,0.0,0.0,0.0
68,2.0,0.0,0.0,0.0
69,1.0,0.0,0.0,0.0
70,2.0,0.0,0.0,0.0
71,3.0,0.0,0.0,0.0
72,1.0,0.0,0.0,0.0
73,1.0,0.0,0.0,0.0
74,7.0,0.0,0.0,0.0
75,1.0,0.0,0.0,0.0
76,1.0,0.0,0.0,0.0
77,2.0,0.0,0.0,0.0
78,11.0,0.0,0.0,0.0
79,2.0,0.0,0.0,0.0
80,14.0,0.0,331.7142857142857,0.0
81,1.0,0.0,0.0,0.0
82,1.0,0.0,10520.0,0.0
83,6.0,0.0,0.0,0.0
84,2.0,0.0,6775.0,0.0
85,1.0,0.0,0.0,0.0
86,34.0,0.0,88.5,0.0
87,1.0,0.0,0.0,0.0
88,2.0,0.0,-938.0,0.0
89,1.0,0.0,0.0,0.0
90,1.0,0.0,0.0,0.0
91,3.0,0.0,-752.6666666666666,0.0
92,1.0,0.0,13550.0,0.0
93,2.0,0.0,0.0,0.0
94,3.0,0.0,0.0,0.0
95,1.0,0.0,0.0,0.0
96,7.0,1.0,0.0,296.0
97,3.0,0.0,-580.3333333333334,0.0
98,8.0,0.0,-292.375,0.0
99,45.0,0.0,189.75555555555556,0.0
100,1.0,0.0,0.0,0.0
101,12.0,0.0,0.0,0.0
102,4.0,0.0,2996.5,0.0
103,2.0,0.0,0.0,0.0
104,1.0,0.0,0.0,0.0
105,1.0,0.0,0.0,0.0
106,33.0,0.0,-155.24242424242425,0.0
107,2.0,0.0,0.0,0.0
108,4.0,0.0,0.0,0.0
109,3.0,0.0,8023.333333333333,0.0
110,1.0,0.0,0.0,0.0
111,1.0,0.0,0.0,0.0
112,2.0,0.0,0.0,0.0
113,1.0,0.0,0.0,0.0
114,8.0,0.0,0.0,0.0
115,1.0,0.0,0.0,0.0
116,2.0,0.0,0.0,0.0
117,1.0,0.0,0.0,0.0
118,1.0,0.0,0.0,0.0
119,1.0,0.0,0.0,0.0
120,1.0,0.0,0.0,0.0
121,4.0,0.0,0.0,0.0
122,1.0,0.0,4865.0,0.0
123,15.0,0.0,0.0,0.0
124,1.0,0.0,0.0,0.0
125,1.0,0.0,0.0,0.0
126,1.0,0.0,0.0,0.0
127,1.0,0.0,0.0,0.0
128,41.0,0.0,32.292682926829265,0.0
129,8.0,0.0,325.875,0.0
130,11.0,0.0,0.0,0.0
131,1.0,0.0,0.0,0.0
132,2.0,0.0,0.0,0.0
133,10.0,0.0,0.0,0.0
134,1.0,0.0,0.0,0.0
135,1.0,0.0,0.0,0.0
136,18.0,0.0,0.0,0.0
137,1.0,0.0,0.0,0.0
138,1.0,0.0,0.0,0.0
139,38.0,0.0,-106.78947368421052,0.0
140,1.0,0.0,0.0,0.0
141,1.0,0.0,14084.0,0.0
142,1.0,0.0,13550.0,0.0
143,1.0,0.0,0.0,0.0
144,1.0,0.0,0.0,0.0
145,2.0,0.0,0.0,0.0
146,1.0,0.0,0.0,0.0
147,1.0,0.0,0.0,0.0
148,33.0,0.0,201.84848484848484,0.0
149,2.0,0.0,0.0,0.0
150,1.0,0.0,0.0,0.0
151,1.0,0.0,0.0,0.0
152,4.0,0.0,-273.0,0.0
153,1.0,0.0,0.0,0.0
154,22.0,0.0,-85.27272727272727,0.0
155,1.0,0.0,0.0,0.0
156,1.0,0.0,0.0,0.0
157,1.0,0.0,0.0,0.0
158,1.0,0.0,0.0,0.0
159,7.0,0.0,978.4285714285714,0.0
160,3.0,0.0,0.0,0.0
161,7.0,0.0,0.0,0.0
162,2.0,0.0,0.0,0.0
163,1.0,0.0,0.0,0.0
164,3.0,0.0,0.0,0.0
165,2.0,0.0,0.0,0.0
166,1.0,0.0,0.0,0.0
167,6.0,0.0,0.0,0.0
168,2.0,0.0,0.0,0.0
169,1.0,0.0,0.0,0.0
170,15.0,0.0,-133.4,0.0
171,1.0,0.0,0.0,0.0
172,1.0,0.0,0.0,0.0
173,21.0,0.0,18.666666666666668,0.0
174,2.0,0.0,0.0,0.0
175,1.0,0.0,0.0,0.0
176,16.0,0.0,0.0,0.0
177,3.0,0.0,0.0,0.0
178,1.0,0.0,0.0,0.0
179,16.0,0.0,31.5625,0.0
180,2.0,0.0,0.0,0.0
181,1.0,0.0,0.0,0.0
182,1.0,0.0,0.0,0.0
183,5.0,0.0,0.0,0.0
184,7.0,0.0,-334.14285714285717,0.0
185,1.0,0.0,0.0,0.0
186,1.0,0.0,0.0,0.0
187,46.0,0.0,21.630434782608695,0.0
188,4.0,0.0,148.5,0.0
189,1.0,0.0,0.0,0.0
190,10.0,0.0,0.0,0.0
191,1.0,0.0,0.0,0.0
192,1.0,0.0,0.0,0.0
193,1.0,0.0,0.0,0.0
194,2.0,0.0,0.0,0.0
195,6.0,0.0,0.0,0.0
196,2.0,0.0,0.0,0.0
